organisation,organisation_name,cohort,dataset,licence,endpoint,endpoint_no.,resource,latest_log_entry_date,field,field_supplied,field_matched,field_errors,field_error_free,field_supplied_pct,field_error_free_pct,field_matched_pct
local-authority:TAN,Tandridge District Council,ODP-Track4,article-4-direction-area,ogl3,55887033cb022c028233b66145bd047e26b5eb98d8931b5a26d721ff925ea605,1,fee155e00d2c57a85773c712186855684d6652cb3066a8e7b1cc4b6be0951fe2,2025-03-12,11,11,11,1,10,1.0,0.9090909090909091,1.0
local-authority:TAN,Tandridge District Council,ODP-Track4,conservation-area,ogl3,04fa467eccb0f738ea74812f77809adfb4b5cf68520cad12d7827d9b426b7b28,1,7f6c9434d4db90bc5a5c990160285d03af61ee3b9d2f975c90fa63ca9e077939,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:TAN,Tandridge District Council,ODP-Track4,listed-building-outline,ogl3,b3b5126c58819f1b3f988d651584b0ff62690b7765d0e76c24b0807bf68f5aa3,1,b90a36b30cce413ff7189aff66e7ade5a282ac1ae60f9d762a9c08c88cfc4093,2025-03-12,8,7,7,0,7,0.875,0.875,0.875
local-authority:TAN,Tandridge District Council,ODP-Track4,tree,ogl3,c8a8c4ee3f365b5d0e486c5d592f0de7f081f44ce266c9f543bf930677828021,1,2a8c306537c4e4ee8864f678b3b30227e98bee395ccd9ee5a9ad3e3f2f17b04c,2025-03-12,12,11,11,0,11,0.9166666666666666,0.9166666666666666,0.9166666666666666
local-authority:TAN,Tandridge District Council,ODP-Track4,tree-preservation-zone,ogl3,839ab89f77a258f1a62c72db26c7ef993c496897c565ed40c9aac417d6204b8c,1,cc7e9e63a888bacaf8a2efe4a6c68a11b276e7c4a99ee816913c24267e2964c5,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:TOB,Torbay Council,ODP-Track4,article-4-direction,ogl3,a73868707618b1ae4a543481668721eca479dbe9e90691583a5b2f694a781f1c,1,97e221012b1744303466e035d3ce48893d4c3e77aea80f4d3fa6f8d53112808e,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:TOB,Torbay Council,ODP-Track4,article-4-direction-area,ogl3,0fba0f5e837fe76d0054f5d5e257a6af4cada7cd8efc5ddfe0c0af08562f2f80,1,2c40b7282ce197b237349224d648c86e28c36efeccac99019f08510c4619eaec,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:TOB,Torbay Council,ODP-Track4,conservation-area,ogl3,1b7c8f2033977c6fc78dda2be827856e3c455c12ada0519ddd99f4cb8273060e,1,bc0256b1e39f9e190f63a2311432311d9515c991f218b0c5acdfd0fa19074ae8,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:TOB,Torbay Council,ODP-Track4,conservation-area-document,ogl3,c5e2d6e496bd8144a3848fda83edfc3abf7e0ac680340ce52cae870e17958375,1,fa23f68dc2c05535e84d2f429d9e7e45c966d0dc464a438fa851dcc31b298bad,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:TOB,Torbay Council,ODP-Track4,listed-building-outline,ogl3,ed13f9730853788d50f2d53a490a064d460d8c6cabbbd201c80d8afe678ef79d,1,3461cbf6c1e26e0a6f832281668d421191d931ed18c578a2c9f8e85db9ab1f14,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:TOB,Torbay Council,ODP-Track4,tree,ogl3,dc446f429ef237a6c197f36f930e9a45c90c02aaef2a0cea191b8194afdec20c,1,07794348d3d9e0d2efdee32ee68c16bb953ed21a384e7cd332fcb99b6232514f,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
local-authority:TOB,Torbay Council,ODP-Track4,tree-preservation-order,ogl3,94c35316969bc4c3184969c63ffec672e31fee41e3f70fa58058ee28d115a413,1,5ab76b68ddc813467781b01bf46f141d0589afefa32135507861cf40a38ea1cd,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:TOB,Torbay Council,ODP-Track4,tree-preservation-zone,ogl3,47eb850a122b81d764964c048c28aafc700f39d8f400f9205e632ac38f51e1db,1,e516419d49cd6ef18136dae7fbba6c5886dd62dfa9f51b39a8d430a1ac2caf10,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:TRF,Trafford Metropolitan Borough Council,ODP-Track4,conservation-area,,833e2e15068ee0aa57d94513b1ec5035b681b22a626bb080749aa323391d2b50,1,096000142f00a925643c9a6c628f02e5fc278590d71f18fdefcae326ac009de9,2025-03-12,10,3,2,0,3,0.3,0.3,0.2
local-authority:WAE,Waverley Borough Council,ODP-Track4,conservation-area,,1607b75510852fe505c64468d16c38ab591619ca88535722ed98c97e8c05fa54,1,e6efbb94bde40d6af0921d80ea089e9c5a296ada743f7c5da6b85a020e9de4b8,2025-03-12,10,3,2,1,2,0.3,0.2,0.2
